const unsigned short Ninja3[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0xCE59, 0x7BCF, 0x7C0F, 0x7BEF, 0x7BEF, 0x8430, 0x39E7, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x31A6, 0x8C51, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BCF, 0xBDF7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x4A69, 0x2126, 0x2967, 0x4A4B, 0x528D, 0x2125, 0x4228, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2124,
 0x1905, 0x3188, 0x3188, 0x526C, 0x528D, 0x1904, 0x4A49, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x9492, 0x2126, 0x39C9, 0x4A4B, 0x630F, 0x2104, 0xEF5C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x2125, 0x39E9, 0x4A2B,
 0x6B2F, 0x41E9, 0x8C51, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x73AE, 0x39E7, 0x31C7,
 0x0883, 0x2966, 0x94B3, 0x8430, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x528A, 0x2966, 0x1082, 0x18C4, 0x39E7, 0x8410,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A69, 0x8431, 0xC69B, 0xCEFC, 0xF7FF,
 0x9D35, 0x8410, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A69, 0xBE5A, 0xCEBC, 0xF7FF, 0x632C, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9492, 0x7C11, 0xCE9A, 0x632D, 0x2966, 0x41E8, 0x3186,
 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0xB5D8, 0xCEDC, 0xEFDF, 0x4228, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
